2024-11-08 15:45:27.022283,1499.0,70,0.8896291780015485
2024-11-08 15:46:03.170467,1509.0,69.88666070022084,0.8383726798918951
2024-11-08 15:50:36.959555,1501.0,69.90018727865451,0.9383464753303696
2024-11-08 15:50:37.502930,1512.85,69.80992869832264,1.0019739644140813
2024-11-08 15:50:38.052065,1531.9225,69.92526420442226,1.0056360582776773
2024-11-08 15:50:38.609971,1493.1341249999998,70,0.8570974685265733
2024-11-08 15:50:39.146673,1508.1640062499998,69.89698439816537,0.8847823085967489
2024-11-08 15:50:39.683569,1478.9394053125,70,0.8980385220803051
2024-11-08 15:50:40.226232,1449.098494515625,70,0.9313478376073565
2024-11-08 15:50:40.770715,1492.7337203382813,70,0.8704688015452148
2024-11-08 15:50:41.316953,1493.823662287539,70,0.8774231556813328
2024-11-08 15:50:41.849889,1525.750112944408,69.8032859216664,0.8180917398021227
2024-11-08 15:50:42.384483,1499.887596002747,70,0.911064967898108
2024-11-08 15:50:42.923549,1477.904456602335,70,0.9522038873541754
2024-11-08 15:50:43.469997,1504.2187881119846,70.12704577204896,0.9936358500003826
2024-11-08 15:50:44.013903,1522.585969895187,70.20363465175383,0.8632851792881914
2024-11-08 15:50:44.559686,1498.198074410909,70,0.8461200856991171
2024-11-08 15:50:45.100536,1459.4683632492727,70,0.916789998256476
2024-11-08 15:50:45.633291,1513.5481087618818,70.06499532807683,0.8249854530715386
2024-11-08 15:50:46.175539,1489.5158924475995,70,0.8902089497481286
2024-11-08 15:50:46.710224,1541.0885085804596,70.03750334651903,1.0046699904624417
2024-11-08 15:50:47.244088,1539.9252322933905,69.93437481970925,0.9483320040560959
2024-11-08 15:50:47.784295,1518.936447449382,70.02016921202262,0.9664259530893938
2024-11-08 15:50:48.330308,1485.0959803319747,70,0.8096384984770904
2024-11-08 15:50:48.875787,1492.3315832821786,70,0.908292380037969
2024-11-08 15:50:49.408953,1509.4818457898518,69.83134448101363,0.872476413714161
2024-11-08 15:50:49.948792,1504.059568921374,69.67097046026265,0.8697407252476907
2024-11-08 15:50:50.481953,1639.7506335831679,69.57885419029657,1.014304416646156
2024-11-08 15:50:51.028830,1753.0880385456926,69.7192485155302,0.9622277760396474
2024-11-08 15:50:51.577771,1938.4248327638388,69.6966671701159,1.0050694418840784
2024-11-08 15:50:52.122047,2103.961107849263,69.58846664653646,0.9569152246594591
2024-11-08 15:50:52.655439,2205.6669416718737,69.67701282278027,0.956054758434539
2024-11-08 15:50:53.200381,2305.116900421093,69.55706581794496,0.9800275265317075
2024-11-08 15:50:53.746853,2414.5493653579288,69.69793176997022,0.8728551465851937
2024-11-08 15:50:54.291317,2471.3169605542394,69.82622344185698,1.0049783670099062
2024-11-08 15:50:54.834444,2507.5694164711035,69.66764763327657,0.9196061499552013
2024-11-08 15:50:55.380583,2600.384004000438,69.68831830138915,1.0200948463823813
2024-11-08 15:50:55.926456,2682.276403400372,69.83581318165211,0.9014582032744642
2024-11-08 15:50:56.472511,2678.8849428903163,69.73255746125788,0.9960891575889886
2024-11-08 15:50:57.005747,2849.9522014567688,69.56073969324501,0.9339600651900978
2024-11-08 15:50:57.551525,3081.9093712382532,70.1502391353499,1.0784506761671393
2024-11-08 15:50:58.093540,3243.072965552515,71.07629562817192,1.0340151518994243
2024-11-08 15:50:58.637693,3366.062020719638,71.92408973267378,1.0631473305442183
2024-11-08 15:50:59.180309,3447.6027176116922,72.46467600377854,1.0050130934113304
2024-11-08 15:50:59.715223,3544.912309969938,73.16989566919123,1.0983636913688475
2024-11-08 15:51:00.256158,3618.6254634744473,74.15682092328507,1.0640083852216122
2024-11-08 15:51:00.789668,3666.2816439532803,74.74900883334318,1.1015941735077297
2024-11-08 15:51:44.867468,1481.0,70,0.938752731708858
2024-11-08 15:51:44.988212,1464.85,70,0.8247109395234209
2024-11-08 15:51:45.114767,1511.1225,69.80351492084888,0.9102388228947412
2024-11-08 15:51:45.237215,1534.454125,69.86137717791742,0.9493298279003688
2024-11-08 15:51:45.363874,1540.28600625,69.74295546117175,0.9755904844018243
2024-11-08 15:51:45.488026,1517.2431053125,69.60346984178726,0.8720870175193486
2024-11-08 15:51:45.601471,1541.6566395156249,69.51784741800779,0.8255988170115988
2024-11-08 15:51:45.714782,1578.408143588281,69.59258615321077,0.9539202186875804
2024-11-08 15:51:45.831613,1555.646922050039,69.45914588520819,0.9771760785643686
2024-11-08 15:51:45.955994,1586.299883742533,69.32376146638988,1.0048856339211443
2024-11-08 15:51:46.079189,1613.354901181153,69.23353195935952,0.8653618552284673
2024-11-08 15:51:46.194061,1630.3516660039802,69.29147692815707,0.8444130606133584
2024-11-08 15:51:46.306939,1622.7989161033831,69.12871084263796,0.851183599370133
2024-11-08 15:51:46.430880,1586.3790786878756,69.24516012400555,0.9869341271748086
2024-11-08 15:51:46.544545,1565.4222168846943,69.3848656602956,0.95462802159751
2024-11-08 15:51:46.670017,1533.6088843519901,69.49956830305824,1.007707990067035
2024-11-08 15:51:46.794415,1507.5675516991917,69.45324067808461,0.8469095923368708
2024-11-08 15:51:46.919233,1523.432418944313,69.28811357612072,0.9471698738260671
2024-11-08 15:51:47.042200,1560.9175561026661,69.46301748436042,0.9930949921127787
2024-11-08 15:51:47.166349,1528.7799226872662,69.47364173346548,0.9694129548327496
2024-11-08 15:51:47.291130,1530.4629342841763,69.3332022685209,0.8700523936524789
2024-11-08 15:51:47.418394,1520.8934941415498,69.32739686149768,0.8798801068433747
2024-11-08 15:51:47.542970,1557.7594700203174,69.2471590031126,0.8182457938140861
2024-11-08 15:51:47.667793,1531.0955495172698,69.38278326691253,0.995928952767814
2024-11-08 15:51:47.793160,1550.4312170896792,69.50597538523694,0.9421126263720865
2024-11-08 15:51:47.919258,1560.8665345262273,69.41018785540957,0.8538451678665087
2024-11-08 15:51:48.041342,1542.7365543472931,69.47934460690396,0.826447227389307
2024-11-08 15:51:48.166541,1486.3260711951991,70,0.9197729879195887
2024-11-08 15:51:48.291113,1519.3771605159193,69.83322573901043,0.9652902492549191
2024-11-08 15:51:48.414297,1507.4705864385314,69.64108155751315,1.003151920126234
2024-11-08 15:51:48.536948,1554.3499984727516,69.77388176076461,0.8455107961427754
2024-11-08 15:51:48.661057,1576.1974987018389,69.60835189337423,0.9491571762674019
2024-11-08 15:51:48.786334,1517.767873896563,69.62508189551176,0.878644924273838
2024-11-08 15:51:48.909963,1483.1026928120787,70,0.8848488477674882
2024-11-08 15:51:49.034305,1501.637288890267,70.19015548288966,0.9113171295557465
